{'success': True, 'stopMsg': 'The algotirhm stepped because it exceeded the generation limit.', 'Vars': array([[0.88195796, 0.8204065 , 0.1459391 , ..., 1.        , 0.        ,
        0.        ],
       [0.24474659, 0.80286404, 0.10543779, ..., 5.        , 1.        ,
        8.        ],
       [0.98730272, 0.81263007, 0.12494146, ..., 1.        , 1.        ,
        0.        ],
       ...,
       [0.24474659, 0.80286404, 0.10543779, ..., 4.        , 1.        ,
        8.        ],
       [0.88195796, 0.82354115, 0.19019338, ..., 1.        , 1.        ,
        0.        ],
       [0.88195796, 0.8204065 , 0.1459391 , ..., 0.        , 0.        ,
        0.        ]]), 'ObjV': array([[38561.        ,   909.        ],
       [39590.        ,   476.66666667],
       [38846.        ,   658.66666667],
       [39404.        ,   550.66666667],
       [38606.        ,   858.        ],
       [38561.        ,   909.        ],
       [39485.        ,   523.33333333],
       [38651.        ,   807.        ],
       [39404.        ,   550.66666667],
       [39218.        ,   644.66666667],
       [38606.        ,   858.        ],
       [39590.        ,   476.66666667],
       [39404.        ,   550.66666667],
       [39404.        ,   550.66666667],
       [39218.        ,   644.66666667],
       [39299.        ,   597.33333333],
       [39218.        ,   644.66666667],
       [38846.        ,   658.66666667],
       [38651.        ,   807.        ],
       [38561.        ,   909.        ],
       [39404.        ,   550.66666667],
       [38606.        ,   858.        ],
       [39776.        ,   474.66666667],
       [38606.        ,   858.        ],
       [38606.        ,   858.        ]]), 'CV': None, 'executeTime': 1.59702730178833, 'nfev': 2500, 'hv': 0.057577945291996, 'spacing': 48.44923651120333, 'startTime': '2024-06-17 13h-32m-44s', 'endTime': '2024-06-17 13h-32m-45s'}
