{'success': True, 'stopMsg': 'The algotirhm stepped because it exceeded the generation limit.', 'Vars': array([[ 0.89653754,  0.63056645,  0.41244114, ...,  0.        ,
         1.        ,  0.        ],
       [ 0.60134599,  0.99700519,  0.56969177, ...,  0.        ,
         1.        ,  0.        ],
       [ 0.70818931,  0.69033861,  0.46740215, ..., -0.        ,
         3.        ,  0.        ],
       ...,
       [ 0.92052505,  0.70008916,  0.47084944, ..., -0.        ,
         2.        ,  2.        ],
       [ 0.63248622,  0.97735931,  0.70436077, ...,  0.        ,
         3.        , -0.        ],
       [ 0.6730437 ,  0.94494804,  0.65266348, ...,  1.        ,
         2.        ,  0.        ]]), 'ObjV': array([[42719.,   594.],
       [43210.,   430.],
       [42690.,   617.],
       [43210.,   430.],
       [43210.,   430.],
       [43315.,   360.],
       [43210.,   430.],
       [43129.,   454.],
       [43315.,   360.],
       [43501.,   348.],
       [43210.,   430.],
       [42690.,   617.],
       [43315.,   360.],
       [43210.,   430.],
       [43501.,   348.],
       [43501.,   348.],
       [43315.,   360.],
       [42795.,   547.],
       [43210.,   430.],
       [43501.,   348.],
       [43315.,   360.],
       [43501.,   348.],
       [43315.,   360.],
       [43210.,   430.],
       [43210.,   430.],
       [43315.,   360.],
       [43501.,   348.],
       [43210.,   430.],
       [43129.,   454.],
       [43315.,   360.],
       [43501.,   348.],
       [43501.,   348.],
       [43210.,   430.],
       [43315.,   360.],
       [43315.,   360.],
       [43501.,   348.],
       [43210.,   430.],
       [43501.,   348.],
       [43501.,   348.],
       [43315.,   360.],
       [43091.,   488.],
       [43315.,   360.],
       [42690.,   617.],
       [43210.,   430.],
       [42690.,   617.],
       [43129.,   454.],
       [43210.,   430.],
       [42690.,   617.],
       [43315.,   360.],
       [43501.,   348.],
       [42795.,   547.],
       [43210.,   430.],
       [43501.,   348.],
       [43501.,   348.],
       [43315.,   360.],
       [42391.,   687.],
       [42795.,   547.],
       [43315.,   360.],
       [43501.,   348.],
       [43501.,   348.],
       [43315.,   360.],
       [43501.,   348.],
       [43315.,   360.],
       [43210.,   430.],
       [43501.,   348.],
       [43210.,   430.],
       [43210.,   430.],
       [43315.,   360.],
       [43129.,   454.],
       [43315.,   360.],
       [43501.,   348.],
       [43315.,   360.],
       [43315.,   360.],
       [42719.,   594.],
       [43210.,   430.],
       [42690.,   617.],
       [43501.,   348.],
       [43129.,   454.],
       [43315.,   360.],
       [43501.,   348.],
       [42719.,   594.],
       [43210.,   430.],
       [43501.,   348.],
       [43315.,   360.],
       [43501.,   348.],
       [42690.,   617.],
       [43315.,   360.],
       [43210.,   430.],
       [43210.,   430.],
       [43501.,   348.],
       [43315.,   360.],
       [43501.,   348.],
       [43501.,   348.],
       [43091.,   488.],
       [43315.,   360.],
       [42795.,   547.],
       [43210.,   430.],
       [43315.,   360.],
       [43501.,   348.],
       [42795.,   547.],
       [43315.,   360.],
       [43315.,   360.],
       [43129.,   454.],
       [43091.,   488.],
       [43501.,   348.],
       [42690.,   617.],
       [43210.,   430.],
       [43501.,   348.],
       [43501.,   348.],
       [43129.,   454.],
       [42690.,   617.],
       [43315.,   360.],
       [43501.,   348.],
       [42690.,   617.],
       [43501.,   348.],
       [43129.,   454.],
       [42690.,   617.],
       [43210.,   430.],
       [42690.,   617.],
       [43315.,   360.],
       [43501.,   348.],
       [43210.,   430.],
       [42905.,   500.],
       [43210.,   430.],
       [43210.,   430.],
       [43210.,   430.],
       [43501.,   348.],
       [43501.,   348.],
       [43501.,   348.],
       [43210.,   430.],
       [43501.,   348.],
       [43210.,   430.],
       [43315.,   360.],
       [43315.,   360.],
       [43129.,   454.],
       [43501.,   348.],
       [43210.,   430.],
       [43315.,   360.],
       [43210.,   430.],
       [42690.,   617.],
       [42795.,   547.],
       [42391.,   687.],
       [43315.,   360.],
       [43501.,   348.],
       [43315.,   360.],
       [42795.,   547.],
       [43315.,   360.],
       [42690.,   617.],
       [43210.,   430.],
       [43501.,   348.],
       [43129.,   454.],
       [43315.,   360.],
       [43501.,   348.],
       [43501.,   348.],
       [43210.,   430.],
       [43210.,   430.],
       [43315.,   360.],
       [43501.,   348.],
       [43501.,   348.],
       [43315.,   360.],
       [42690.,   617.],
       [43315.,   360.],
       [43210.,   430.],
       [43210.,   430.],
       [43501.,   348.],
       [43129.,   454.],
       [43210.,   430.],
       [43315.,   360.],
       [43501.,   348.],
       [42795.,   547.],
       [43501.,   348.],
       [43315.,   360.],
       [43129.,   454.],
       [43210.,   430.],
       [43210.,   430.],
       [43315.,   360.],
       [43210.,   430.],
       [43501.,   348.],
       [43315.,   360.],
       [43210.,   430.],
       [43129.,   454.],
       [43501.,   348.],
       [43129.,   454.],
       [43501.,   348.],
       [43210.,   430.],
       [42795.,   547.],
       [43315.,   360.],
       [43501.,   348.],
       [43210.,   430.],
       [43315.,   360.],
       [43315.,   360.],
       [42795.,   547.],
       [42690.,   617.],
       [43210.,   430.],
       [42795.,   547.],
       [43315.,   360.],
       [43501.,   348.],
       [43315.,   360.],
       [43210.,   430.],
       [43210.,   430.]]), 'CV': None, 'executeTime': 133.49804425239563, 'nfev': 200000, 'hv': 0.05595283955335617, 'spacing': 11.101576464628799, 'startTime': '2024-02-07 09h-18m-45s', 'endTime': '2024-02-07 09h-20m-58s'}
